# Definindo conjuntos de níveis de cuidado e tipos de pacientes
set K := 1 2 3;  # Níveis de cuidado
set P := 1 2;    # Tipos de pacientes


# Definindo equipes de saúde
set E[1] :=       # Equipes de PHC
ACS1
ENF1
MEDF1
DEN1
TSB1
ACE1
TENF1
PSI1
FAR1
FIS1
;
set E[2] :=    # Equipes de SHC
TENF2
AENF2 
ENF2
MED2
MEDCIR2
PSI2
MEDORT2
FAR2
TRAD2
MEDGIN2
MEDPED2
;
set E[3] :=  # Equipes de THC
ENF3
TENF3
AENF3
FIS3
MED3
MEDCIR3
MEDPED3
TRAD3
MEDGIN3
MEDCAR3
MEDORT3
;

# Definindo unidades existentes e candidatas
set EL[1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45;  # Unidades PHC existentes
set EL[2] := 1 2 3;      # Unidades SHC existentes
set EL[3] := 1;        # Unidades THC existentes



# The number of alevel-k to be established.
param U:=
1 45
2 3
3 1; 

# Custos das equipes por nível de cuidado
param CE1 := ACS1 2600	ENF1 6768	MEDF1 14825	DEN1 7500	TSB1 2393 	ACE1 2824	TENF1 3079	PSI1 3500	FAR1 4500	FIS1 3375;   # Custos equipes PHC
param CE2 := TENF2 3079	AENF2 2700	ENF2 6768	MED2 14000	MEDCIR2 14000	PSI2 3500	MEDORT2 14000	FAR2 4500	TRAD2 3300	MEDGIN2 14000	MEDPED2 14000;  # Custos equipes SHC
param CE3 := ENF3 6768	TENF3 3079	AENF3 2700	FIS3 3375	MED3 14000	MEDCIR3 14000	MEDPED3 14000	TRAD3 3300	MEDGIN3 14000	MEDCAR3 14000	MEDORT3 14000;  # Custos equipes THC

# Custos fixos para abertura de unidades
param FC1 := 1 6309 2 6309 3 6309 4 6309 5 6309 6 6309 7 6309 8 6309 9 6309 10 6309 11 6309 12 6309 13 6309 14 6309 15 6309 16 6309 17 6309 18 6309 19 6309 20 6309 21 6309 22 6309 23 6309 24 6309 25 6309 26 6309 27 6309 28 6309 29 6309 30 6309 31 6309 32 6309 33 6309 34 6309 35 6309 36 6309 37 6309 38 6309 39 6309 40 6309 41 6309 42 6309 43 6309 44 6309 45 6309;
param FC2 := 1 53707 2 53707 3 53707;
param FC3 := 1 416150;

# Custos variáveis por paciente

param VC1: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 :=
1 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6
2 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6 12.6;

param VC2 :=
1 11.9
2 11.9
3 11.9;

param VC3 :=
1 131.17;

# População por ponto de demanda
param W : 1 2 :=
1	423	360
2	319	272
3	392	334
4	256	218
5	308	263
6	497	423
7	451	384
8	313	266
9	354	301
10	322	274
11	268	228
12	184	156
13	210	178
14	270	230
15	326	277
16	368	313
17	322	274
18	380	324
19	475	405
20	416	355
21	175	149
22	181	154
23	183	155
24	238	203
25	277	236
26	274	233
27	249	213
28	273	232
29	342	292
30	370	316
31	191	163
32	240	204
33	244	208
34	302	258
35	290	247
36	396	337
37	468	399
38	313	267
39	368	313
40	121	103
41	322	275
42	253	216
43	298	253
44	258	219
45	284	242
46	273	232
47	289	246
48	383	327
49	310	264
50	180	153
51	407	346
52	383	327
53	229	195
54	313	266
55	411	350
56	378	322
57	241	205
58	272	231
59	335	285
60	427	364
61	407	347
62	296	253
63	201	171
64	335	285
65	214	182
66	255	217
67	365	311
68	254	217
69	155	132
70	101	86
71	295	251
72	273	232
73	232	197
74	341	290
75	259	221
76	327	278
77	172	147
78	329	280
79	332	283
80	445	379
81	297	253
82	244	208
83	186	158
84	325	277
85	249	212
86	389	332
87	269	230
88	270	230
89	361	307
90	380	323
91	413	352
92	308	263
93	470	400
94	323	276
95	435	371
96	403	343
97	163	139
98	421	359
99	197	167
100	430	367
101	250	213
102	334	284
103	199	170
104	382	326
105	321	274
106	327	278
107	248	212
108	267	228
109	371	316
110	213	181
111	172	147
112	325	276
113	192	164
114	268	228
115	241	206
116	292	248
117	382	325
118	204	174
119	387	329
120	313	267
121	307	261
122	2	2
123	357	305
124	401	342
125	291	248
126	348	297
127	509	433
128	250	213
129	340	290
130	276	236
131	276	236
132	399	340
133	459	391
134	222	189
135	110	94
136	348	297
137	220	188
138	316	269
139	402	342
140	161	137
141	244	208
142	292	249
143	324	276
144	327	278
145	435	371
146	374	319
147	378	322
148	540	460
149	593	506
150	336	286
151	601	512
152	311	265
153	408	347
154	292	248
155	286	244
156	402	342
157	162	138
158	18	15
159	19	17
160	144	123
161	14	12
162	229	195
163	3	2
164	458	390
165	110	94
166	228	195
167	41	35
168	135	115
169	231	196
170	170	145
171	286	243
172	200	171
173	210	179
174	364	310
175	148	126
176	406	345
177	121	103
178	167	142
179	172	147
180	145	123
181	427	363
182	448	381
183	254	217
184	224	191
185	192	164
186	344	293
187	280	239
188	229	195
189	242	206
190	228	195
191	242	207
192	324	276
193	252	215
194	318	271
195	537	458
196	369	314
197	255	217
198	157	133
199	360	307
200	185	158
201	220	187
202	242	207
203	201	171
204	311	265
205	527	449
206	426	362
207	341	290
208	311	265
209	357	304
210	187	159
211	307	262
212	256	218
213	287	244
214	211	180
215	338	288
216	264	224
217	532	453
218	338	288
219	302	257
220	228	195
221	485	413
222	371	316
223	363	309
224	290	247
225	504	429
226	500	426
227	355	302
228	273	233
229	10	9
230	307	261
231	298	253
232	22	19
233	205	175
234	179	153
235	2	2
236	134	115
237	235	200
238	267	228
239	125	106
240	178	151
241	101	86
242	111	95
243	369	314
244	14	12
245	396	338
246	15	12
247	286	244
248	131	112
249	266	226
250	212	180
251	330	281
252	292	248
253	497	424
254	430	366
255	411	351
256	407	347
257	314	267
258	505	431
259	575	489
260	24	20
261	42	36
262	462	394
263	525	447
264	60	52
265	377	322
266	60	51
267	44	37
268	410	350
269	138	118
270	245	209
271	13	11
272	318	270
273	209	178
274	249	213
275	353	301
276	171	145
277	298	254
278	44	37
279	0	0
280	195	167
281	1	1
282	94	80
283	303	259
284	281	240
285	8	7
286	78	66
287	11	10
288	434	370
289	380	323
290	19	17
291	27	23
292	206	175
293	0	0
294	4	3
295	21	17
296	66	57
297	78	66
298	28	24
299	23	19
300	20	17
301	410	349
302	343	292
303	76	64
304	632	538
305	443	377
306	132	113
307	9	8
308	58	50
309	39	33
